11	16.0000	18.0000	14.0000	13.0000	16.0000	16.0000	15.0000	17.0000	18.0000	14.0000	13.0000	10.0000	17.0000	17.0000	14.0000	15.0000	15.0000	15.0000	15.0000	18.0000	16.0000	13.0000	17.0000	14.0000	11.0000	15.0000	13.0000	15.0000	16.0000	13.0000	16.0000	17.0000	14.0000	16.0000	13.0000	19.0000	12.0000	18.0000	13.0000	18.0000	15.0000	11.0000	14.0000	12.0000	16.0000	13.0000	18.0000	13.0000	15.0000	12.0000	
12	16.0000	20.0000	14.0000	14.0000	18.0000	18.0000	16.0000	18.0000	19.0000	15.0000	15.0000	11.0000	19.0000	18.0000	15.0000	17.0000	16.0000	17.0000	15.0000	20.0000	18.0000	14.0000	19.0000	16.0000	13.0000	17.0000	13.0000	15.0000	18.0000	14.0000	17.0000	19.0000	15.0000	17.0000	14.0000	21.0000	13.0000	20.0000	13.0000	20.0000	16.0000	12.0000	16.0000	13.0000	18.0000	15.0000	19.0000	14.0000	16.0000	14.0000	
13	17.0000	22.0000	16.0000	16.0000	20.0000	19.0000	17.0000	19.0000	20.0000	16.0000	16.0000	12.0000	21.0000	19.0000	17.0000	19.0000	17.0000	19.0000	16.0000	21.0000	19.0000	16.0000	21.0000	17.0000	14.0000	19.0000	14.0000	15.0000	19.0000	15.0000	18.0000	21.0000	17.0000	19.0000	15.0000	22.0000	15.0000	22.0000	14.0000	22.0000	16.0000	14.0000	17.0000	14.0000	20.0000	16.0000	21.0000	16.0000	18.0000	16.0000	
14	18.0000	24.0000	18.0000	18.0000	21.0000	19.0000	18.0000	21.0000	22.0000	17.0000	17.0000	13.0000	22.0000	20.0000	19.0000	19.0000	18.0000	20.0000	17.0000	22.0000	19.0000	19.0000	23.0000	19.0000	14.0000	21.0000	16.0000	16.0000	19.0000	16.0000	20.0000	23.0000	18.0000	21.0000	17.0000	24.0000	17.0000	24.0000	15.0000	23.0000	17.0000	15.0000	19.0000	15.0000	20.0000	17.0000	22.0000	18.0000	19.0000	18.0000	
15	20.0000	26.0000	20.0000	20.0000	22.0000	19.0000	20.0000	22.0000	23.0000	19.0000	19.0000	14.0000	22.0000	22.0000	21.0000	19.0000	20.0000	20.0000	18.0000	23.0000	20.0000	20.0000	24.0000	21.0000	15.0000	22.0000	16.0000	17.0000	19.0000	17.0000	21.0000	23.0000	20.0000	23.0000	18.0000	24.0000	18.0000	25.0000	15.0000	25.0000	17.0000	17.0000	20.0000	17.0000	21.0000	18.0000	24.0000	19.0000	21.0000	19.0000	
16	22.0000	27.0000	23.0000	22.0000	24.0000	20.0000	22.0000	23.0000	25.0000	20.0000	20.0000	16.0000	24.0000	24.0000	22.0000	20.0000	22.0000	22.0000	19.0000	24.0000	21.0000	21.0000	24.0000	21.0000	17.0000	23.0000	18.0000	19.0000	20.0000	17.0000	22.0000	24.0000	22.0000	24.0000	20.0000	26.0000	20.0000	27.0000	17.0000	27.0000	18.0000	19.0000	21.0000	18.0000	23.0000	20.0000	25.0000	19.0000	22.0000	20.0000	
17	23.0000	29.0000	24.0000	24.0000	25.0000	22.0000	24.0000	24.0000	26.0000	22.0000	22.0000	17.0000	25.0000	26.0000	24.0000	21.0000	23.0000	24.0000	21.0000	26.0000	23.0000	22.0000	26.0000	22.0000	19.0000	24.0000	19.0000	20.0000	20.0000	18.0000	22.0000	26.0000	23.0000	25.0000	22.0000	27.0000	21.0000	29.0000	18.0000	29.0000	19.0000	21.0000	22.0000	19.0000	25.0000	21.0000	26.0000	20.0000	23.0000	22.0000	
18	23.0000	31.0000	26.0000	24.0000	26.0000	22.0000	25.0000	25.0000	28.0000	23.0000	24.0000	19.0000	27.0000	29.0000	25.0000	23.0000	24.0000	25.0000	22.0000	27.0000	24.0000	23.0000	27.0000	23.0000	20.0000	26.0000	21.0000	21.0000	21.0000	20.0000	23.0000	28.0000	25.0000	27.0000	23.0000	28.0000	22.0000	29.0000	20.0000	31.0000	20.0000	22.0000	23.0000	20.0000	27.0000	23.0000	27.0000	20.0000	25.0000	23.0000	
19	24.0000	32.0000	27.0000	25.0000	28.0000	23.0000	26.0000	27.0000	30.0000	25.0000	24.0000	20.0000	28.0000	30.0000	26.0000	24.0000	26.0000	26.0000	23.0000	29.0000	25.0000	26.0000	28.0000	24.0000	22.0000	28.0000	21.0000	23.0000	22.0000	21.0000	25.0000	29.0000	26.0000	29.0000	25.0000	29.0000	23.0000	30.0000	21.0000	32.0000	21.0000	23.0000	24.0000	21.0000	28.0000	25.0000	27.0000	22.0000	27.0000	24.0000	
20	26.0000	34.0000	27.0000	26.0000	30.0000	23.0000	28.0000	29.0000	31.0000	26.0000	25.0000	21.0000	30.0000	31.0000	26.0000	25.0000	28.0000	28.0000	24.0000	30.0000	27.0000	26.0000	30.0000	25.0000	24.0000	29.0000	22.0000	25.0000	24.0000	22.0000	26.0000	29.0000	27.0000	30.0000	26.0000	29.0000	25.0000	32.0000	22.0000	34.0000	21.0000	24.0000	26.0000	23.0000	28.0000	27.0000	28.0000	23.0000	28.0000	26.0000	
21	27.0000	35.0000	28.0000	27.0000	31.0000	25.0000	29.0000	29.0000	32.0000	27.0000	26.0000	22.0000	31.0000	32.0000	27.0000	27.0000	30.0000	30.0000	26.0000	31.0000	28.0000	27.0000	31.0000	26.0000	25.0000	30.0000	24.0000	27.0000	25.0000	22.0000	27.0000	31.0000	28.0000	32.0000	27.0000	31.0000	27.0000	33.0000	23.0000	34.0000	22.0000	26.0000	27.0000	25.0000	30.0000	29.0000	29.0000	24.0000	30.0000	28.0000	
22	28.0000	37.0000	28.0000	28.0000	33.0000	27.0000	31.0000	31.0000	34.0000	29.0000	27.0000	23.0000	32.0000	33.0000	28.0000	28.0000	31.0000	30.0000	28.0000	33.0000	30.0000	29.0000	32.0000	28.0000	26.0000	31.0000	25.0000	29.0000	26.0000	23.0000	28.0000	32.0000	29.0000	34.0000	29.0000	33.0000	29.0000	35.0000	24.0000	35.0000	23.0000	27.0000	29.0000	26.0000	32.0000	30.0000	31.0000	26.0000	32.0000	30.0000	
23	30.0000	38.0000	30.0000	30.0000	35.0000	29.0000	33.0000	32.0000	36.0000	31.0000	29.0000	23.0000	32.0000	33.0000	30.0000	29.0000	33.0000	31.0000	30.0000	35.0000	31.0000	31.0000	33.0000	29.0000	27.0000	31.0000	26.0000	30.0000	28.0000	24.0000	30.0000	33.0000	31.0000	36.0000	31.0000	33.0000	30.0000	37.0000	26.0000	37.0000	24.0000	27.0000	31.0000	29.0000	33.0000	31.0000	32.0000	29.0000	34.0000	31.0000	
24	32.0000	39.0000	32.0000	31.0000	37.0000	30.0000	33.0000	33.0000	37.0000	33.0000	30.0000	24.0000	33.0000	35.0000	32.0000	30.0000	35.0000	33.0000	31.0000	35.0000	32.0000	32.0000	34.0000	29.0000	29.0000	32.0000	28.0000	31.0000	29.0000	25.0000	30.0000	35.0000	32.0000	37.0000	33.0000	34.0000	32.0000	39.0000	27.0000	38.0000	26.0000	28.0000	32.0000	30.0000	34.0000	32.0000	33.0000	30.0000	34.0000	32.0000	
25	34.0000	40.0000	34.0000	31.0000	39.0000	32.0000	35.0000	35.0000	38.0000	34.0000	31.0000	25.0000	34.0000	37.0000	32.0000	31.0000	37.0000	35.0000	33.0000	38.0000	33.0000	34.0000	35.0000	29.0000	31.0000	33.0000	30.0000	32.0000	30.0000	27.0000	32.0000	36.0000	34.0000	38.0000	35.0000	35.0000	34.0000	41.0000	28.0000	39.0000	26.0000	28.0000	34.0000	32.0000	35.0000	33.0000	33.0000	32.0000	36.0000	33.0000	
26	35.0000	41.0000	34.0000	33.0000	40.0000	34.0000	36.0000	36.0000	39.0000	35.0000	32.0000	27.0000	35.0000	39.0000	34.0000	33.0000	39.0000	36.0000	34.0000	40.0000	33.0000	36.0000	36.0000	30.0000	31.0000	34.0000	31.0000	32.0000	32.0000	28.0000	34.0000	37.0000	36.0000	39.0000	35.0000	37.0000	35.0000	43.0000	29.0000	40.0000	27.0000	28.0000	36.0000	35.0000	37.0000	34.0000	34.0000	33.0000	36.0000	33.0000	
27	37.0000	43.0000	36.0000	34.0000	42.0000	35.0000	36.0000	38.0000	39.0000	35.0000	33.0000	29.0000	36.0000	41.0000	36.0000	34.0000	41.0000	37.0000	35.0000	42.0000	34.0000	37.0000	37.0000	32.0000	33.0000	35.0000	33.0000	34.0000	34.0000	30.0000	36.0000	39.0000	37.0000	40.0000	36.0000	39.0000	35.0000	45.0000	30.0000	42.0000	29.0000	29.0000	38.0000	37.0000	39.0000	36.0000	35.0000	34.0000	37.0000	35.0000	
28	38.0000	45.0000	37.0000	36.0000	43.0000	37.0000	37.0000	40.0000	40.0000	37.0000	34.0000	31.0000	37.0000	42.0000	38.0000	35.0000	44.0000	38.0000	36.0000	43.0000	35.0000	37.0000	38.0000	34.0000	34.0000	37.0000	34.0000	35.0000	36.0000	32.0000	38.0000	40.0000	38.0000	41.0000	38.0000	41.0000	37.0000	45.0000	31.0000	43.0000	30.0000	31.0000	40.0000	38.0000	40.0000	37.0000	36.0000	35.0000	39.0000	36.0000	
29	40.0000	45.0000	38.0000	37.0000	44.0000	39.0000	38.0000	42.0000	42.0000	38.0000	36.0000	31.0000	37.0000	43.0000	40.0000	37.0000	45.0000	40.0000	38.0000	43.0000	36.0000	39.0000	40.0000	36.0000	34.0000	38.0000	36.0000	37.0000	38.0000	33.0000	39.0000	40.0000	39.0000	42.0000	39.0000	41.0000	39.0000	47.0000	33.0000	45.0000	31.0000	33.0000	42.0000	39.0000	42.0000	38.0000	36.0000	36.0000	40.0000	36.0000	
30	40.0000	46.0000	39.0000	38.0000	46.0000	41.0000	39.0000	43.0000	44.0000	40.0000	37.0000	34.0000	39.0000	44.0000	41.0000	38.0000	47.0000	42.0000	39.0000	44.0000	37.0000	40.0000	41.0000	37.0000	35.0000	39.0000	37.0000	39.0000	39.0000	34.0000	41.0000	41.0000	40.0000	43.0000	41.0000	43.0000	40.0000	47.0000	33.0000	47.0000	33.0000	35.0000	44.0000	41.0000	44.0000	38.0000	38.0000	38.0000	41.0000	37.0000	
31	42.0000	47.0000	41.0000	40.0000	47.0000	42.0000	40.0000	45.0000	46.0000	42.0000	38.0000	36.0000	40.0000	45.0000	43.0000	38.0000	49.0000	43.0000	41.0000	46.0000	38.0000	41.0000	43.0000	39.0000	36.0000	41.0000	39.0000	41.0000	40.0000	35.0000	42.0000	43.0000	42.0000	45.0000	43.0000	45.0000	42.0000	48.0000	35.0000	49.0000	35.0000	36.0000	45.0000	43.0000	46.0000	39.0000	39.0000	38.0000	43.0000	38.0000	
32	43.0000	49.0000	43.0000	41.0000	49.0000	44.0000	41.0000	47.0000	48.0000	43.0000	40.0000	38.0000	42.0000	46.0000	45.0000	38.0000	51.0000	44.0000	42.0000	48.0000	40.0000	43.0000	45.0000	41.0000	38.0000	43.0000	40.0000	42.0000	41.0000	36.0000	43.0000	44.0000	44.0000	47.0000	44.0000	47.0000	44.0000	50.0000	36.0000	50.0000	36.0000	36.0000	47.0000	44.0000	48.0000	40.0000	41.0000	40.0000	45.0000	39.0000	
33	45.0000	51.0000	46.0000	42.0000	49.0000	44.0000	43.0000	48.0000	50.0000	43.0000	41.0000	39.0000	45.0000	48.0000	46.0000	39.0000	53.0000	46.0000	43.0000	49.0000	42.0000	45.0000	46.0000	43.0000	39.0000	45.0000	42.0000	44.0000	42.0000	37.0000	45.0000	46.0000	46.0000	49.0000	46.0000	49.0000	44.0000	51.0000	37.0000	51.0000	36.0000	38.0000	49.0000	46.0000	50.0000	41.0000	43.0000	40.0000	47.0000	41.0000	
34	47.0000	53.0000	47.0000	44.0000	50.0000	46.0000	45.0000	50.0000	52.0000	45.0000	42.0000	40.0000	46.0000	50.0000	47.0000	40.0000	55.0000	47.0000	44.0000	51.0000	44.0000	47.0000	47.0000	44.0000	40.0000	46.0000	44.0000	45.0000	42.0000	39.0000	46.0000	47.0000	47.0000	50.0000	47.0000	50.0000	46.0000	53.0000	38.0000	53.0000	37.0000	40.0000	51.0000	48.0000	52.0000	42.0000	44.0000	41.0000	48.0000	43.0000	
35	49.0000	54.0000	49.0000	46.0000	50.0000	47.0000	46.0000	52.0000	54.0000	46.0000	43.0000	41.0000	48.0000	51.0000	49.0000	41.0000	57.0000	48.0000	45.0000	53.0000	45.0000	49.0000	48.0000	46.0000	40.0000	47.0000	46.0000	46.0000	42.0000	40.0000	47.0000	49.0000	49.0000	50.0000	48.0000	52.0000	47.0000	54.0000	39.0000	55.0000	39.0000	41.0000	52.0000	49.0000	53.0000	43.0000	45.0000	41.0000	50.0000	45.0000	
36	51.0000	56.0000	51.0000	46.0000	52.0000	48.0000	47.0000	54.0000	55.0000	48.0000	45.0000	43.0000	50.0000	53.0000	50.0000	42.0000	58.0000	49.0000	46.0000	54.0000	47.0000	51.0000	49.0000	48.0000	42.0000	48.0000	47.0000	47.0000	44.0000	41.0000	48.0000	50.0000	51.0000	52.0000	50.0000	54.0000	49.0000	56.0000	40.0000	56.0000	39.0000	43.0000	52.0000	50.0000	55.0000	45.0000	45.0000	41.0000	51.0000	46.0000	
37	52.0000	57.0000	53.0000	47.0000	53.0000	49.0000	49.0000	56.0000	56.0000	49.0000	47.0000	45.0000	52.0000	54.0000	52.0000	44.0000	60.0000	49.0000	46.0000	55.0000	49.0000	53.0000	51.0000	50.0000	43.0000	49.0000	49.0000	48.0000	45.0000	42.0000	49.0000	51.0000	53.0000	53.0000	51.0000	55.0000	51.0000	58.0000	41.0000	56.0000	40.0000	44.0000	53.0000	51.0000	57.0000	46.0000	47.0000	43.0000	53.0000	48.0000	
38	53.0000	58.0000	54.0000	49.0000	55.0000	50.0000	50.0000	58.0000	56.0000	51.0000	48.0000	47.0000	52.0000	56.0000	53.0000	46.0000	61.0000	51.0000	47.0000	56.0000	50.0000	55.0000	53.0000	52.0000	44.0000	51.0000	49.0000	49.0000	47.0000	43.0000	50.0000	52.0000	54.0000	54.0000	52.0000	57.0000	52.0000	59.0000	42.0000	58.0000	42.0000	45.0000	55.0000	53.0000	58.0000	46.0000	47.0000	44.0000	54.0000	50.0000	
39	54.0000	58.0000	56.0000	50.0000	56.0000	52.0000	51.0000	61.0000	58.0000	52.0000	50.0000	48.0000	54.0000	58.0000	55.0000	47.0000	62.0000	52.0000	48.0000	57.0000	50.0000	57.0000	55.0000	53.0000	44.0000	53.0000	50.0000	51.0000	48.0000	45.0000	52.0000	53.0000	55.0000	55.0000	53.0000	59.0000	54.0000	61.0000	44.0000	59.0000	43.0000	46.0000	57.0000	55.0000	59.0000	47.0000	48.0000	45.0000	56.0000	52.0000	
40	55.0000	59.0000	58.0000	50.0000	57.0000	54.0000	53.0000	63.0000	59.0000	53.0000	51.0000	50.0000	54.0000	59.0000	56.0000	48.0000	63.0000	54.0000	48.0000	58.0000	51.0000	59.0000	55.0000	54.0000	46.0000	54.0000	52.0000	53.0000	49.0000	47.0000	54.0000	54.0000	56.0000	57.0000	55.0000	61.0000	56.0000	63.0000	45.0000	60.0000	46.0000	47.0000	58.0000	57.0000	60.0000	48.0000	50.0000	46.0000	58.0000	53.0000	
41	56.0000	60.0000	59.0000	51.0000	58.0000	56.0000	55.0000	64.0000	59.0000	55.0000	53.0000	52.0000	55.0000	61.0000	57.0000	48.0000	64.0000	55.0000	50.0000	60.0000	53.0000	61.0000	57.0000	55.0000	47.0000	56.0000	53.0000	55.0000	50.0000	49.0000	56.0000	55.0000	58.0000	59.0000	56.0000	62.0000	57.0000	65.0000	46.0000	60.0000	48.0000	47.0000	59.0000	59.0000	61.0000	49.0000	52.0000	48.0000	59.0000	54.0000	
42	56.0000	61.0000	61.0000	52.0000	59.0000	57.0000	56.0000	66.0000	62.0000	56.0000	54.0000	54.0000	57.0000	62.0000	59.0000	49.0000	66.0000	57.0000	52.0000	62.0000	53.0000	63.0000	58.0000	57.0000	48.0000	57.0000	54.0000	56.0000	52.0000	50.0000	58.0000	56.0000	60.0000	61.0000	56.0000	63.0000	58.0000	67.0000	48.0000	61.0000	50.0000	49.0000	59.0000	61.0000	61.0000	49.0000	53.0000	50.0000	61.0000	56.0000	
43	58.0000	63.0000	62.0000	54.0000	60.0000	57.0000	57.0000	68.0000	63.0000	58.0000	56.0000	55.0000	58.0000	64.0000	60.0000	49.0000	68.0000	58.0000	54.0000	64.0000	55.0000	65.0000	59.0000	59.0000	50.0000	58.0000	55.0000	59.0000	54.0000	52.0000	60.0000	58.0000	62.0000	63.0000	57.0000	65.0000	59.0000	67.0000	50.0000	63.0000	50.0000	50.0000	59.0000	62.0000	63.0000	49.0000	53.0000	51.0000	62.0000	59.0000	
44	58.0000	63.0000	62.0000	56.0000	61.0000	59.0000	59.0000	69.0000	65.0000	59.0000	58.0000	57.0000	60.0000	65.0000	61.0000	50.0000	70.0000	60.0000	55.0000	65.0000	57.0000	67.0000	61.0000	59.0000	52.0000	59.0000	56.0000	60.0000	55.0000	54.0000	62.0000	59.0000	63.0000	65.0000	58.0000	66.0000	60.0000	69.0000	52.0000	63.0000	52.0000	52.0000	60.0000	63.0000	64.0000	50.0000	55.0000	52.0000	63.0000	60.0000	
45	59.0000	65.0000	63.0000	56.0000	62.0000	60.0000	61.0000	70.0000	66.0000	60.0000	58.0000	58.0000	62.0000	67.0000	63.0000	51.0000	72.0000	62.0000	55.0000	66.0000	57.0000	69.0000	63.0000	61.0000	54.0000	60.0000	58.0000	62.0000	55.0000	55.0000	63.0000	61.0000	64.0000	67.0000	59.0000	67.0000	61.0000	71.0000	52.0000	64.0000	54.0000	53.0000	61.0000	64.0000	66.0000	51.0000	56.0000	53.0000	65.0000	61.0000	
46	60.0000	66.0000	64.0000	56.0000	63.0000	61.0000	63.0000	71.0000	68.0000	61.0000	58.0000	59.0000	64.0000	69.0000	65.0000	52.0000	73.0000	63.0000	56.0000	67.0000	59.0000	70.0000	64.0000	63.0000	55.0000	61.0000	60.0000	63.0000	56.0000	58.0000	65.0000	63.0000	64.0000	68.0000	61.0000	69.0000	63.0000	72.0000	53.0000	66.0000	56.0000	54.0000	62.0000	66.0000	67.0000	53.0000	58.0000	55.0000	66.0000	63.0000	
47	62.0000	68.0000	66.0000	59.0000	64.0000	62.0000	64.0000	71.0000	69.0000	62.0000	60.0000	60.0000	66.0000	71.0000	66.0000	53.0000	74.0000	64.0000	57.0000	69.0000	60.0000	72.0000	66.0000	64.0000	55.0000	62.0000	61.0000	64.0000	57.0000	58.0000	67.0000	63.0000	65.0000	69.0000	63.0000	70.0000	65.0000	73.0000	55.0000	68.0000	58.0000	56.0000	62.0000	67.0000	69.0000	55.0000	58.0000	56.0000	68.0000	65.0000	
48	64.0000	70.0000	67.0000	61.0000	65.0000	64.0000	67.0000	71.0000	69.0000	63.0000	61.0000	61.0000	68.0000	72.0000	68.0000	54.0000	76.0000	64.0000	58.0000	71.0000	61.0000	73.0000	67.0000	65.0000	57.0000	64.0000	63.0000	65.0000	59.0000	59.0000	69.0000	64.0000	67.0000	71.0000	65.0000	71.0000	65.0000	74.0000	57.0000	70.0000	59.0000	58.0000	63.0000	70.0000	71.0000	56.0000	60.0000	59.0000	69.0000	65.0000	
49	66.0000	72.0000	67.0000	63.0000	66.0000	65.0000	68.0000	73.0000	72.0000	64.0000	62.0000	65.0000	70.0000	73.0000	68.0000	56.0000	79.0000	66.0000	58.0000	73.0000	62.0000	75.0000	68.0000	66.0000	59.0000	65.0000	65.0000	65.0000	60.0000	59.0000	71.0000	66.0000	69.0000	73.0000	66.0000	73.0000	67.0000	75.0000	58.0000	72.0000	61.0000	60.0000	64.0000	70.0000	73.0000	57.0000	61.0000	60.0000	69.0000	67.0000	
50	68.0000	74.0000	68.0000	65.0000	67.0000	66.0000	68.0000	75.0000	73.0000	65.0000	63.0000	67.0000	71.0000	74.0000	69.0000	57.0000	80.0000	68.0000	59.0000	74.0000	63.0000	76.0000	69.0000	67.0000	61.0000	67.0000	66.0000	65.0000	62.0000	60.0000	72.0000	68.0000	71.0000	75.0000	68.0000	74.0000	69.0000	75.0000	60.0000	74.0000	62.0000	60.0000	65.0000	72.0000	74.0000	58.0000	63.0000	61.0000	71.0000	68.0000	
51	69.0000	75.0000	68.0000	66.0000	69.0000	67.0000	69.0000	76.0000	75.0000	67.0000	64.0000	69.0000	73.0000	76.0000	71.0000	57.0000	82.0000	70.0000	61.0000	76.0000	64.0000	77.0000	71.0000	70.0000	62.0000	68.0000	67.0000	65.0000	62.0000	61.0000	73.0000	70.0000	72.0000	77.0000	69.0000	75.0000	71.0000	76.0000	61.0000	76.0000	64.0000	61.0000	66.0000	73.0000	76.0000	60.0000	64.0000	63.0000	71.0000	70.0000	
52	71.0000	76.0000	70.0000	68.0000	70.0000	68.0000	70.0000	78.0000	77.0000	69.0000	66.0000	70.0000	74.0000	78.0000	73.0000	59.0000	83.0000	72.0000	63.0000	77.0000	66.0000	79.0000	73.0000	71.0000	63.0000	69.0000	68.0000	66.0000	62.0000	63.0000	75.0000	71.0000	74.0000	78.0000	70.0000	75.0000	72.0000	76.0000	63.0000	77.0000	66.0000	62.0000	68.0000	74.0000	77.0000	61.0000	65.0000	64.0000	73.0000	71.0000	
53	73.0000	77.0000	71.0000	70.0000	72.0000	69.0000	71.0000	80.0000	78.0000	70.0000	66.0000	71.0000	75.0000	78.0000	75.0000	60.0000	84.0000	72.0000	64.0000	79.0000	68.0000	80.0000	75.0000	73.0000	64.0000	70.0000	70.0000	68.0000	62.0000	64.0000	76.0000	73.0000	76.0000	80.0000	71.0000	77.0000	72.0000	77.0000	65.0000	79.0000	67.0000	63.0000	68.0000	76.0000	79.0000	63.0000	67.0000	66.0000	75.0000	73.0000	
54	74.0000	79.0000	72.0000	72.0000	73.0000	69.0000	73.0000	82.0000	79.0000	72.0000	67.0000	72.0000	77.0000	80.0000	75.0000	61.0000	86.0000	74.0000	64.0000	80.0000	71.0000	82.0000	77.0000	74.0000	65.0000	71.0000	71.0000	69.0000	63.0000	65.0000	78.0000	75.0000	78.0000	81.0000	72.0000	78.0000	74.0000	79.0000	65.0000	81.0000	68.0000	65.0000	69.0000	78.0000	80.0000	65.0000	68.0000	67.0000	77.0000	73.0000	
