bus_id,period_id,x_it,y_it
11,95,23,0
11,96,25,0
11,97,27,0
11,98,29,0
11,99,31,0
11,100,33,0
11,101,34,0
11,102,35,1
11,103,2,0
11,104,3,0
11,105,5,0
11,106,6,0
11,107,7,0
11,108,9,0
11,109,11,0
11,110,12,0
11,111,14,0
11,112,16,0
11,113,18,0
11,114,20,0
11,115,21,0
11,116,23,0
11,117,24,0
11,118,25,0
11,119,27,0
11,120,28,0
11,121,30,0
11,122,32,0
11,123,33,0
11,124,34,0
11,125,35,1
11,126,2,0
11,127,4,0
11,128,6,0
11,129,7,0
11,130,9,0
11,131,10,0
11,132,12,0
11,133,14,0
11,134,15,0
11,135,17,0
11,136,19,0
11,137,20,0
11,138,21,0
11,139,23,0
11,140,24,0
11,141,25,0
11,142,27,0
11,143,28,0
11,144,29,0
11,145,31,0
11,146,33,0
11,147,35,0
11,148,36,0
11,149,37,0
12,0,0,0
12,1,1,0
12,2,3,0
12,3,5,0
12,4,6,0
12,5,8,0
12,6,9,0
12,7,9,0
12,8,11,0
12,9,11,0
12,10,13,0
12,11,14,0
12,12,15,0
12,13,17,0
12,14,18,0
12,15,19,0
12,16,21,0
12,17,22,0
12,18,23,0
12,19,25,0
12,20,25,0
12,21,27,0
12,22,29,0
12,23,30,0
12,24,30,0
12,25,31,0
12,26,33,0
12,27,34,0
12,28,36,0
12,29,37,0
12,30,38,1
12,31,1,0
12,32,2,0
12,33,4,0
12,34,4,0
12,35,5,0
12,36,5,0
12,37,8,0
12,38,9,0
12,39,11,0
12,40,13,0
12,41,14,0
12,42,15,0
12,43,17,0
12,44,19,0
12,45,20,0
12,46,20,0
12,47,22,0
12,48,23,0
12,49,25,0
12,50,25,0
12,51,26,0
12,52,28,1
12,53,1,0
12,54,3,0
12,55,5,0
12,56,7,0
12,57,8,0
12,58,10,0
12,59,13,0
12,60,15,0
12,61,17,0
12,62,18,0
12,63,19,0
12,64,20,0
12,65,21,0
12,66,21,0
12,67,23,0
12,68,24,0
12,69,26,0
12,70,28,0
12,71,30,0
12,72,32,0
12,73,33,0
12,74,35,0
12,75,37,0
12,76,39,0
12,77,40,0
12,78,40,0
12,79,42,0
12,80,44,0
12,81,46,1
12,82,2,0
12,83,3,0
12,84,4,0
12,85,5,0
12,86,6,0
12,87,8,0
12,88,8,0
12,89,10,0
12,90,12,0
12,91,14,0
12,92,15,0
12,93,15,0
12,94,17,0
12,95,17,0
12,96,18,0
12,97,20,0
12,98,21,0
12,99,22,0
12,100,24,0
12,101,26,0
12,102,28,0
12,103,29,0
12,104,31,0
12,105,32,0
12,106,33,0
12,107,35,0
12,108,37,0
12,109,39,0
12,110,40,0
12,111,42,1
12,112,0,0
12,113,1,0
12,114,2,0
12,115,4,0
12,116,5,0
12,117,6,0
12,118,8,0
12,119,8,0
12,120,10,0
12,121,12,0
12,122,13,0
12,123,13,0
12,124,15,0
12,125,17,0
12,126,19,0
12,127,21,0
12,128,23,0
12,129,25,0
12,130,26,0
12,131,29,0
12,132,31,0
12,133,32,1
12,134,2,0
12,135,3,0
12,136,5,0
12,137,6,0
12,138,7,0
12,139,8,0
12,140,10,0
12,141,11,0
12,142,13,0
12,143,14,0
12,144,15,0
12,145,15,0
12,146,15,0
12,147,16,0
12,148,16,0
12,149,17,0
13,0,0,0
13,1,1,0
13,2,3,0
13,3,5,0
13,4,7,0
13,5,8,0
13,6,9,0
13,7,11,0
13,8,13,0
13,9,15,0
13,10,15,0
13,11,17,0
13,12,18,0
13,13,20,0
13,14,22,0
13,15,23,0
13,16,25,0
13,17,27,0
13,18,28,0
13,19,29,0
13,20,31,0
13,21,33,0
13,22,35,0
13,23,36,0
13,24,37,1
13,25,2,0
13,26,5,0
13,27,6,0
13,28,8,0
13,29,10,0
13,30,11,0
13,31,12,0
13,32,14,0
13,33,15,0
13,34,16,0
13,35,18,0
13,36,20,0
13,37,21,0
13,38,22,0
13,39,24,0
13,40,26,0
13,41,28,0
13,42,29,0
13,43,30,0
13,44,31,0
13,45,32,0
13,46,33,0
13,47,34,0
13,48,35,0
13,49,36,1
13,50,2,0
13,51,4,0
13,52,5,0
13,53,6,0
13,54,8,0
13,55,8,0
13,56,9,0
13,57,11,0
13,58,13,0
13,59,15,0
13,60,16,0
13,61,17,0
13,62,19,0
13,63,20,0
13,64,21,0
13,65,22,0
13,66,24,0
13,67,25,0
13,68,27,0
13,69,28,0
13,70,30,0
13,71,32,0
13,72,33,0
13,73,35,0
13,74,37,0
13,75,39,0
13,76,41,0
13,77,43,0
13,78,45,1
13,79,0,0
13,80,1,0
13,81,2,0
13,82,3,0
13,83,5,0
13,84,7,0
13,85,9,0
13,86,10,0
13,87,10,0
13,88,12,0
13,89,15,0
13,90,16,0
13,91,16,0
13,92,16,0
13,93,17,0
13,94,18,0
13,95,20,0
13,96,21,0
13,97,23,0
13,98,24,0
13,99,25,1
13,100,2,0
13,101,4,0
13,102,5,0
13,103,6,0
13,104,7,0
13,105,9,0
13,106,10,0
13,107,12,0
13,108,13,0
13,109,14,0
13,110,16,0
13,111,18,0
13,112,19,0
13,113,21,0
13,114,23,0
13,115,25,0
13,116,26,0
13,117,26,0
13,118,28,0
13,119,30,0
13,120,32,0
13,121,34,0
13,122,35,0
13,123,36,0
13,124,38,0
13,125,40,0
13,126,42,1
13,127,2,0
13,128,4,0
13,129,5,0
13,130,7,0
13,131,8,0
13,132,11,0
13,133,12,0
13,134,14,0
13,135,16,0
13,136,17,0
13,137,19,0
13,138,21,0
13,139,23,0
13,140,24,0
13,141,24,0
13,142,25,0
13,143,26,0
13,144,27,0
13,145,29,0
13,146,30,0
13,147,32,0
13,148,34,0
13,149,35,0
14,0,0,0
14,1,2,0
14,2,3,0
14,3,4,0
14,4,6,0
14,5,8,0
14,6,10,0
14,7,11,0
14,8,13,0
14,9,15,0
14,10,16,0
14,11,17,0
14,12,18,0
14,13,20,0
14,14,22,0
14,15,24,0
14,16,25,0
14,17,27,0
14,18,29,0
14,19,31,1
14,20,1,0
14,21,2,0
14,22,3,0
14,23,4,0
14,24,5,0
14,25,6,0
14,26,7,0
14,27,10,0
14,28,11,0
14,29,12,0
14,30,13,0
14,31,14,0
14,32,16,0
14,33,18,0
14,34,19,0
14,35,21,0
14,36,22,1
14,37,2,0
14,38,3,0
14,39,4,0
14,40,5,0
14,41,7,0
14,42,9,0
14,43,11,0
14,44,13,0
14,45,15,0
14,46,16,0
14,47,18,0
14,48,19,0
14,49,20,0
14,50,21,0
14,51,23,0
14,52,24,0
14,53,25,0
14,54,26,1
14,55,2,0
14,56,4,0
14,57,5,0
14,58,7,0
14,59,7,0
14,60,9,0
14,61,11,0
14,62,12,0
14,63,15,0
14,64,17,0
14,65,18,0
14,66,20,0
14,67,22,0
14,68,24,0
14,69,25,0
14,70,25,0
14,71,28,0
14,72,30,0
14,73,32,0
14,74,34,0
14,75,35,0
14,76,37,0
14,77,38,0
14,78,38,1
14,79,1,0
14,80,3,0
14,81,6,0
14,82,8,0
14,83,9,0
14,84,11,0
14,85,11,0
14,86,12,0
14,87,13,0
14,88,14,0
14,89,16,0
14,90,17,0
14,91,19,0
14,92,19,0
14,93,23,0
14,94,24,0
14,95,25,0
14,96,26,0
14,97,27,0
14,98,29,0
14,99,30,0
14,100,31,0
14,101,33,0
14,102,34,0
14,103,35,0
14,104,37,0
14,105,38,1
14,106,2,0
14,107,3,0
14,108,3,0
14,109,4,0
14,110,6,0
14,111,8,0
14,112,10,0
14,113,12,0
14,114,13,0
14,115,15,0
14,116,16,0
14,117,18,0
14,118,20,0
14,119,22,0
14,120,22,0
14,121,24,0
14,122,26,0
14,123,26,1
14,124,2,0
14,125,3,0
14,126,5,0
14,127,7,0
14,128,8,0
14,129,9,0
14,130,10,0
14,131,12,0
14,132,14,0
14,133,14,0
14,134,15,0
14,135,17,0
14,136,19,0
14,137,20,0
14,138,21,0
14,139,22,0
14,140,24,0
14,141,26,0
14,142,27,0
14,143,27,0
14,144,29,0
14,145,32,0
14,146,32,0
14,147,34,0
14,148,35,0
14,149,36,0
15,0,0,0
15,1,2,0
15,2,4,0
15,3,6,0
15,4,7,0
15,5,9,0
15,6,11,0
15,7,11,0
15,8,13,0
15,9,13,0
15,10,14,0
15,11,16,0
15,12,17,0
15,13,19,0
15,14,19,0
15,15,21,0
15,16,23,0
15,17,24,0
15,18,25,0
15,19,26,0
15,20,26,0
15,21,27,0
15,22,29,0
15,23,29,0
15,24,31,0
15,25,33,1
15,26,1,0
15,27,3,0
15,28,4,0
15,29,4,0
15,30,5,0
15,31,7,0
15,32,7,0
15,33,9,0
15,34,9,0
15,35,9,0
15,36,10,0
15,37,11,0
15,38,12,0
15,39,14,0
15,40,16,0
15,41,18,0
15,42,20,0
15,43,20,0
15,44,21,0
15,45,21,0
15,46,22,0
15,47,22,0
15,48,24,0
15,49,24,0
15,50,25,0
15,51,26,0
15,52,27,0
15,53,28,0
15,54,30,0
15,55,31,0
15,56,33,1
15,57,0,0
15,58,1,0
15,59,3,0
15,60,5,0
15,61,6,0
15,62,7,0
15,63,8,0
15,64,10,0
15,65,10,0
15,66,11,0
15,67,13,0
15,68,15,0
15,69,16,0
15,70,17,0
15,71,18,0
15,72,19,0
15,73,19,0
15,74,20,0
15,75,22,0
15,76,24,0
15,77,26,0
15,78,28,0
15,79,28,0
15,80,29,0
15,81,31,0
15,82,32,0
15,83,34,0
15,84,35,0
15,85,36,0
15,86,37,1
15,87,2,0
15,88,4,0
15,89,4,0
15,90,6,0
15,91,8,0
15,92,10,0
15,93,12,0
15,94,13,0
15,95,15,0
15,96,17,0
15,97,19,0
15,98,21,0
15,99,22,0
15,100,24,0
15,101,25,0
15,102,26,0
15,103,29,0
15,104,31,0
15,105,32,0
15,106,33,0
15,107,34,0
15,108,36,0
15,109,37,0
15,110,38,0
15,111,39,1
15,112,2,0
15,113,4,0
15,114,5,0
15,115,6,0
15,116,7,0
15,117,9,0
15,118,11,0
15,119,12,0
15,120,14,0
15,121,16,0
15,122,18,0
15,123,19,0
15,124,20,0
15,125,21,0
15,126,22,0
15,127,23,0
15,128,24,0
15,129,26,0
15,130,27,0
15,131,29,0
15,132,30,0
15,133,32,0
15,134,32,0
15,135,33,0
15,136,35,0
15,137,35,0
15,138,35,0
15,139,36,0
15,140,36,0
15,141,37,0
15,142,39,1
15,143,2,0
15,144,4,0
15,145,5,0
15,146,7,0
15,147,9,0
15,148,10,0
15,149,11,0
16,0,0,0
16,1,1,0
16,2,3,0
16,3,4,0
16,4,6,0
16,5,7,0
16,6,9,0
16,7,9,0
16,8,10,0
16,9,12,0
16,10,13,0
16,11,14,0
16,12,15,0
16,13,16,0
16,14,18,0
16,15,20,0
16,16,20,0
16,17,21,0
16,18,23,1
16,19,2,0
16,20,2,0
16,21,4,0
16,22,5,0
16,23,7,0
16,24,8,0
16,25,10,0
16,26,10,0
16,27,11,0
16,28,13,0
16,29,16,0
16,30,17,0
16,31,18,0
16,32,20,0
16,33,21,0
16,34,23,0
16,35,24,0
16,36,25,0
16,37,26,0
16,38,27,0
16,39,29,0
16,40,29,0
16,41,31,0
16,42,33,0
16,43,34,0
16,44,35,0
16,45,35,0
16,46,37,0
16,47,37,0
16,48,37,0
16,49,38,0
16,50,40,0
16,51,40,0
16,52,41,1
16,53,2,0
16,54,3,0
16,55,3,0
16,56,5,0
16,57,6,0
16,58,7,0
16,59,8,0
16,60,10,0
16,61,11,0
16,62,13,0
16,63,15,0
16,64,17,0
16,65,19,0
16,66,21,0
16,67,21,0
16,68,22,0
16,69,23,1
16,70,1,0
16,71,3,0
16,72,5,0
16,73,6,0
16,74,7,0
16,75,9,0
16,76,10,0
16,77,11,0
16,78,12,0
16,79,13,0
16,80,15,0
16,81,16,0
16,82,18,0
16,83,19,0
16,84,21,0
16,85,21,0
16,86,22,0
16,87,22,0
16,88,24,0
16,89,26,0
16,90,27,0
16,91,28,0
16,92,28,0
16,93,28,0
16,94,31,0
16,95,32,0
16,96,34,0
16,97,36,0
16,98,38,0
16,99,40,0
16,100,42,0
16,101,44,0
16,102,46,0
16,103,47,0
16,104,49,0
16,105,51,1
16,106,1,0
16,107,2,0
16,108,3,0
16,109,4,0
16,110,5,0
16,111,7,0
16,112,9,0
16,113,9,0
16,114,9,0
16,115,10,0
16,116,12,0
16,117,14,0
16,118,16,0
16,119,17,0
16,120,19,0
16,121,21,0
16,122,23,0
16,123,24,0
16,124,24,0
16,125,25,0
16,126,27,0
16,127,28,0
16,128,29,0
16,129,31,0
16,130,32,0
16,131,33,0
16,132,35,0
16,133,37,0
16,134,37,0
16,135,39,0
16,136,41,0
16,137,42,0
16,138,43,0
16,139,44,0
16,140,45,1
16,141,2,0
16,142,3,0
16,143,5,0
16,144,7,0
16,145,7,0
16,146,8,0
16,147,9,0
16,148,10,0
16,149,11,0
17,0,0,0
17,1,2,0
17,2,4,0
17,3,5,0
17,4,6,0
17,5,8,0
17,6,10,0
17,7,12,0
17,8,14,0
17,9,15,0
17,10,17,0
17,11,18,0
17,12,20,0
17,13,21,0
17,14,21,0
17,15,22,0
17,16,24,0
17,17,26,0
17,18,28,0
17,19,30,0
17,20,32,0
17,21,34,0
17,22,36,0
17,23,37,0
17,24,39,0
17,25,40,0
17,26,42,0
17,27,43,0
17,28,44,0
17,29,46,0
17,30,47,0
17,31,49,0
17,32,50,1
17,33,1,0
17,34,2,0
17,35,4,0
17,36,6,0
17,37,8,0
17,38,10,0
17,39,11,0
17,40,12,0
17,41,12,0
17,42,13,0
17,43,15,0
17,44,16,0
17,45,17,0
17,46,18,0
17,47,20,0
17,48,22,0
17,49,23,0
17,50,24,0
17,51,26,0
17,52,27,0
17,53,29,0
17,54,30,0
17,55,32,0
17,56,33,0
17,57,35,0
17,58,37,0
17,59,38,0
17,60,40,0
17,61,42,0
17,62,43,1
17,63,1,0
17,64,1,0
17,65,3,0
17,66,5,0
17,67,6,0
17,68,8,0
17,69,8,0
17,70,10,0
17,71,12,0
17,72,13,0
17,73,15,0
17,74,17,0
17,75,17,0
17,76,19,0
17,77,21,0
17,78,23,0
17,79,24,0
17,80,28,0
17,81,30,1
17,82,1,0
17,83,2,0
17,84,2,0
17,85,2,0
17,86,2,0
17,87,4,0
17,88,6,0
17,89,7,0
17,90,9,0
17,91,10,0
17,92,11,0
17,93,12,0
17,94,13,0
17,95,14,0
17,96,14,0
17,97,16,0
17,98,18,0
17,99,20,0
17,100,21,0
17,101,21,0
17,102,22,0
17,103,23,0
17,104,24,0
17,105,25,0
17,106,27,0
17,107,29,0
17,108,30,0
17,109,31,0
17,110,32,0
17,111,33,0
17,112,33,0
17,113,35,0
17,114,36,0
17,115,38,0
17,116,39,0
17,117,41,0
17,118,43,0
17,119,44,0
17,120,46,0
17,121,47,1
17,122,1,0
17,123,2,0
17,124,3,0
17,125,5,0
17,126,5,0
17,127,7,0
17,128,8,0
17,129,9,0
17,130,10,0
17,131,12,0
17,132,13,0
17,133,15,0
17,134,16,0
17,135,17,0
17,136,19,0
17,137,21,0
17,138,23,0
17,139,24,0
17,140,24,0
17,141,25,0
17,142,26,0
17,143,27,1
17,144,1,0
17,145,2,0
17,146,4,0
17,147,6,0
17,148,7,0
17,149,8,0
18,0,0,0
18,1,2,0
18,2,3,0
18,3,4,0
18,4,6,0
18,5,7,0
18,6,9,0
18,7,9,0
18,8,10,0
18,9,12,0
18,10,13,0
18,11,15,0
18,12,16,0
18,13,18,0
18,14,19,0
18,15,20,0
18,16,20,0
18,17,22,0
18,18,23,0
18,19,24,0
18,20,25,0
18,21,27,0
18,22,28,0
18,23,29,0
18,24,31,0
18,25,33,0
18,26,35,0
18,27,36,0
18,28,36,0
18,29,38,0
18,30,40,0
18,31,42,0
18,32,44,1
18,33,0,0
18,34,2,0
18,35,2,0
18,36,4,0
18,37,5,0
18,38,6,0
18,39,8,0
18,40,10,0
18,41,11,0
18,42,12,0
18,43,13,0
18,44,15,0
18,45,17,0
18,46,19,0
18,47,21,0
18,48,22,0
18,49,24,0
18,50,25,0
18,51,26,0
18,52,27,0
18,53,29,0
18,54,31,0
18,55,33,0
18,56,35,0
18,57,37,0
18,58,39,0
18,59,40,0
18,60,42,0
18,61,43,1
18,62,1,0
18,63,3,0
18,64,5,0
18,65,7,0
18,66,9,0
18,67,10,0
18,68,10,0
18,69,11,0
18,70,12,0
18,71,13,0
18,72,14,0
18,73,15,0
18,74,16,0
18,75,16,0
18,76,16,0
18,77,18,0
18,78,20,0
18,79,20,0
18,80,21,0
18,81,23,0
18,82,25,0
18,83,27,0
18,84,28,0
18,85,30,0
18,86,32,0
18,87,33,0
18,88,34,0
18,89,36,0
18,90,38,0
18,91,40,0
18,92,42,0
18,93,44,1
18,94,2,0
18,95,4,0
18,96,4,0
18,97,5,0
18,98,7,0
18,99,9,0
18,100,11,0
18,101,13,0
18,102,15,0
18,103,16,0
18,104,17,0
18,105,18,0
18,106,18,1
18,107,1,0
18,108,2,0
18,109,3,0
18,110,5,0
18,111,6,0
18,112,8,0
18,113,10,0
18,114,12,0
18,115,14,0
18,116,14,0
18,117,16,0
18,118,16,0
18,119,18,0
18,120,19,0
18,121,20,0
18,122,21,0
18,123,22,0
18,124,23,0
18,125,24,0
18,126,26,0
18,127,27,0
18,128,28,0
18,129,29,0
18,130,29,0
18,131,31,0
18,132,33,0
18,133,35,0
18,134,36,0
18,135,36,1
18,136,2,0
18,137,4,0
18,138,5,0
18,139,7,0
18,140,7,0
18,141,9,0
18,142,11,0
18,143,13,0
18,144,14,0
18,145,15,0
18,146,15,0
18,147,17,0
18,148,19,0
18,149,21,0
19,0,0,0
19,1,2,0
19,2,3,0
19,3,5,0
19,4,7,0
19,5,8,0
19,6,10,0
19,7,10,0
19,8,11,0
19,9,13,0
19,10,15,0
19,11,16,0
19,12,16,0
19,13,18,0
19,14,20,0
19,15,21,0
19,16,22,0
19,17,24,0
19,18,24,0
19,19,25,0
19,20,26,0
19,21,28,0
19,22,30,0
19,23,31,0
19,24,33,0
19,25,35,0
19,26,37,0
19,27,40,0
19,28,41,0
19,29,42,0
19,30,44,0
19,31,45,0
19,32,47,0
19,33,48,0
19,34,50,0
19,35,52,0
19,36,53,0
19,37,55,0
19,38,57,0
19,39,59,0
19,40,61,1
19,41,2,0
19,42,4,0
19,43,6,0
19,44,8,0
19,45,10,0
19,46,12,0
19,47,14,0
19,48,15,0
19,49,17,0
19,50,19,0
19,51,21,0
19,52,22,0
19,53,23,0
19,54,24,0
19,55,25,0
19,56,26,0
19,57,28,0
19,58,30,0
19,59,31,0
19,60,33,0
19,61,34,0
19,62,35,0
19,63,36,0
19,64,38,0
19,65,40,0
19,66,42,0
19,67,44,0
19,68,46,1
19,69,0,0
19,70,1,0
19,71,3,0
19,72,4,0
19,73,6,0
19,74,7,0
19,75,9,0
19,76,11,0
19,77,13,0
19,78,14,0
19,79,16,0
19,80,17,0
19,81,18,0
19,82,20,0
19,83,21,1
19,84,1,0
19,85,2,0
19,86,3,0
19,87,4,0
19,88,5,0
19,89,5,0
19,90,5,0
19,91,6,0
19,92,7,0
19,93,8,0
19,94,10,0
19,95,11,0
19,96,12,0
19,97,14,0
19,98,15,0
19,99,16,0
19,100,17,0
19,101,18,0
19,102,20,0
19,103,22,0
19,104,24,0
19,105,25,0
19,106,26,0
19,107,27,0
19,108,28,0
19,109,30,0
19,110,31,0
19,111,34,1
19,112,2,0
19,113,4,0
19,114,5,0
19,115,7,0
19,116,8,0
19,117,10,0
19,118,12,0
19,119,13,0
19,120,15,0
19,121,16,0
19,122,18,0
19,123,20,0
19,124,21,0
19,125,23,0
19,126,24,0
19,127,26,0
19,128,27,0
19,129,28,0
19,130,30,0
19,131,31,0
19,132,33,0
19,133,35,0
19,134,37,0
19,135,38,0
19,136,40,0
19,137,42,1
19,138,2,0
19,139,4,0
19,140,5,0
19,141,6,0
19,142,7,0
19,143,8,0
19,144,9,0
19,145,11,0
19,146,12,0
19,147,13,0
19,148,15,0
19,149,16,0
20,0,0,0
20,1,2,0
20,2,3,0
20,3,3,0
20,4,5,0
20,5,6,0
20,6,7,0
20,7,8,0
20,8,10,0
20,9,11,0
20,10,12,0
20,11,14,0
20,12,16,0
20,13,17,0
20,14,17,0
20,15,18,0
20,16,19,0
20,17,20,0
20,18,22,0
20,19,23,0
20,20,24,0
20,21,24,0
20,22,26,0
20,23,28,1
20,24,1,0
20,25,1,0
20,26,2,0
20,27,4,0
20,28,6,0
20,29,8,0
20,30,9,0
20,31,11,0
20,32,13,0
20,33,14,0
20,34,15,0
20,35,15,0
20,36,17,0
20,37,17,0
20,38,18,0
20,39,19,0
20,40,20,0
20,41,21,0
20,42,23,0
20,43,24,0
20,44,26,0
20,45,28,0
20,46,28,0
20,47,30,0
20,48,31,0
20,49,31,1
20,50,1,0
20,51,1,0
20,52,2,0
20,53,3,0
20,54,5,0
20,55,7,0
20,56,8,0
20,57,8,0
20,58,9,0
20,59,10,0
20,60,11,0
20,61,11,0
20,62,12,0
20,63,13,0
20,64,14,0
20,65,15,0
20,66,17,0
20,67,18,0
20,68,20,0
20,69,22,0
20,70,23,0
20,71,25,0
20,72,26,0
20,73,26,0
20,74,28,0
20,75,30,0
20,76,30,0
20,77,32,0
20,78,34,0
20,79,35,0
20,80,37,0
20,81,37,0
20,82,39,0
20,83,41,0
20,84,43,0
20,85,43,0
20,86,45,1
20,87,2,0
20,88,3,0
20,89,4,0
20,90,4,0
20,91,5,0
20,92,6,0
20,93,8,0
20,94,9,0
20,95,10,0
20,96,11,0
20,97,11,0
20,98,13,0
20,99,15,0
20,100,15,0
20,101,17,0
20,102,18,0
20,103,20,0
20,104,22,0
20,105,24,0
20,106,26,0
20,107,28,0
20,108,30,0
20,109,31,0
20,110,32,0
20,111,32,0
20,112,33,0
20,113,33,0
20,114,35,0
20,115,37,0
20,116,39,0
20,117,40,0
20,118,40,0
20,119,41,1
20,120,1,0
20,121,3,0
20,122,4,0
20,123,5,0
20,124,6,0
20,125,8,0
20,126,10,0
20,127,10,0
20,128,12,0
20,129,14,0
20,130,15,0
20,131,16,0
20,132,17,0
20,133,18,0
20,134,18,0
20,135,19,0
20,136,21,0
20,137,23,1
20,138,2,0
20,139,3,0
20,140,3,0
20,141,4,0
20,142,5,0
20,143,6,0
20,144,8,0
20,145,9,0
20,146,11,0
20,147,12,0
20,148,13,0
20,149,14,0
21,0,0,0
21,1,1,0
21,2,2,0
21,3,3,0
21,4,4,0
21,5,5,0
21,6,7,0
21,7,8,0
21,8,9,0
21,9,11,0
21,10,12,0
21,11,13,0
21,12,13,0
21,13,15,0
21,14,16,0
21,15,17,0
21,16,18,0
21,17,18,0
21,18,20,0
21,19,21,0
21,20,24,0
21,21,25,0
21,22,26,0
21,23,28,0
21,24,30,0
21,25,31,0
21,26,34,0
21,27,36,0
21,28,38,0
21,29,40,1
21,30,1,0
21,31,3,0
21,32,4,0
21,33,5,0
21,34,6,0
21,35,8,0
21,36,10,0
21,37,10,0
21,38,11,0
21,39,12,0
21,40,14,0
21,41,14,0
21,42,16,0
21,43,18,0
21,44,19,0
21,45,21,1
21,46,1,0
21,47,2,0
21,48,4,0
21,49,5,0
21,50,7,0
21,51,9,0
21,52,10,0
21,53,11,0
21,54,13,0
21,55,13,0
21,56,14,0
21,57,15,0
21,58,17,0
21,59,18,0
21,60,20,0
21,61,22,0
21,62,23,0
21,63,25,0
21,64,26,0
21,65,27,0
21,66,29,0
21,67,30,0
21,68,31,0
21,69,33,0
21,70,35,0
21,71,37,0
21,72,39,0
21,73,40,0
21,74,40,1
21,75,1,0
21,76,3,0
21,77,5,0
21,78,5,0
21,79,6,0
21,80,8,0
21,81,9,0
21,82,10,0
21,83,11,0
21,84,13,0
21,85,15,0
21,86,16,0
21,87,17,0
21,88,20,0
21,89,22,0
21,90,24,0
21,91,26,0
21,92,28,0
21,93,29,0
21,94,31,0
21,95,32,0
21,96,34,0
21,97,35,0
21,98,36,0
21,99,38,1
21,100,2,0
21,101,3,0
21,102,5,0
21,103,6,0
21,104,8,0
21,105,9,0
21,106,10,0
21,107,12,0
21,108,13,0
21,109,15,0
21,110,16,0
21,111,18,0
21,112,19,0
21,113,21,0
21,114,22,0
21,115,23,0
21,116,24,0
21,117,25,0
21,118,27,0
21,119,28,0
21,120,29,0
21,121,30,0
21,122,32,0
21,123,33,0
21,124,35,0
21,125,36,0
21,126,37,0
21,127,39,0
21,128,40,0
21,129,41,0
21,130,43,0
21,131,44,1
21,132,2,0
21,133,3,0
21,134,4,0
21,135,6,0
21,136,8,0
21,137,10,0
21,138,12,0
21,139,14,0
21,140,16,0
21,141,16,0
21,142,17,0
21,143,19,0
21,144,20,0
21,145,21,0
21,146,22,0
21,147,24,0
21,148,26,0
21,149,26,0
22,0,0,0
22,1,2,0
22,2,3,0
22,3,4,0
22,4,5,0
22,5,6,0
22,6,9,0
22,7,9,0
22,8,9,0
22,9,11,0
22,10,11,0
22,11,12,0
22,12,13,0
22,13,14,0
22,14,15,0
22,15,17,0
22,16,19,0
22,17,20,0
22,18,22,0
22,19,23,0
22,20,23,0
22,21,25,0
22,22,27,0
22,23,28,0
22,24,28,0
22,25,29,0
22,26,30,0
22,27,32,0
22,28,34,0
22,29,35,1
22,30,1,0
22,31,3,0
22,32,5,0
22,33,7,0
22,34,7,0
22,35,8,0
22,36,10,0
22,37,12,0
22,38,13,0
22,39,14,0
22,40,15,0
22,41,16,0
22,42,18,0
22,43,19,0
22,44,20,0
22,45,21,0
22,46,22,0
22,47,23,0
22,48,25,0
22,49,26,0
22,50,27,0
22,51,27,0
22,52,28,0
22,53,29,0
22,54,31,0
22,55,33,0
22,56,35,0
22,57,36,1
22,58,1,0
22,59,3,0
22,60,5,0
22,61,6,0
22,62,8,0
22,63,9,0
22,64,11,0
22,65,12,0
22,66,13,0
22,67,14,0
22,68,15,0
22,69,16,0
22,70,16,0
22,71,18,0
22,72,19,0
22,73,21,0
22,74,22,0
22,75,23,0
22,76,25,0
22,77,26,0
22,78,27,0
22,79,29,0
22,80,31,0
22,81,32,0
22,82,33,0
22,83,34,0
22,84,35,0
22,85,36,1
22,86,1,0
22,87,3,0
22,88,3,0
22,89,5,0
22,90,7,0
22,91,9,0
22,92,10,0
22,93,12,0
22,94,12,0
22,95,14,0
22,96,16,0
22,97,19,0
22,98,21,0
22,99,23,0
22,100,24,0
22,101,25,0
22,102,27,0
22,103,29,0
22,104,30,0
22,105,31,0
22,106,32,0
22,107,33,0
22,108,34,0
22,109,36,1
22,110,1,0
22,111,2,0
22,112,4,0
22,113,5,0
22,114,7,0
22,115,9,0
22,116,10,0
22,117,11,0
22,118,12,0
22,119,14,0
22,120,16,0
22,121,17,0
22,122,18,0
22,123,19,0
22,124,20,0
22,125,22,0
22,126,23,0
22,127,24,0
22,128,26,0
22,129,28,0
22,130,30,0
22,131,32,0
22,132,33,0
22,133,35,0
22,134,37,0
22,135,38,0
22,136,40,0
22,137,42,0
22,138,44,0
22,139,46,0
22,140,46,0
22,141,49,0
22,142,50,1
22,143,1,0
22,144,2,0
22,145,3,0
22,146,5,0
22,147,6,0
22,148,8,0
22,149,10,0
23,0,0,0
23,1,3,0
23,2,5,0
23,3,7,0
23,4,9,0
23,5,10,0
23,6,12,0
23,7,14,0
23,8,15,0
23,9,17,0
23,10,17,0
23,11,19,0
23,12,21,0
23,13,21,0
23,14,23,0
23,15,25,0
23,16,27,0
23,17,28,0
23,18,29,0
23,19,30,0
23,20,31,0
23,21,31,1
23,22,1,0
23,23,3,0
23,24,5,0
23,25,6,0
23,26,7,0
23,27,9,0
23,28,11,0
23,29,13,0
23,30,15,0
23,31,17,0
23,32,18,0
23,33,20,0
23,34,22,0
23,35,22,0
23,36,23,0
23,37,25,0
23,38,26,0
23,39,28,0
23,40,29,0
23,41,30,0
